doc1,doc2,number_of_relations
99,273,1
99,277,3
99,278,6
99,279,1
99,280,2
99,281,2
99,283,1
99,284,2
99,285,2
99,286,2
99,287,1
99,288,3
99,289,1
99,292,4
99,293,2
99,294,2
99,295,1
99,296,9
99,297,2
100,102,1
100,103,5
100,106,5
100,107,2
100,108,4
100,109,2
100,110,3
100,111,4
100,112,2
100,113,2
100,116,3
100,117,3
100,118,1
100,119,1
100,120,2
100,121,1
100,122,1
100,123,3
100,124,1
100,125,1
100,126,1
100,127,1
100,131,1
100,132,3
100,134,1
100,139,2
100,144,1
100,145,2
100,147,2
100,148,1
100,152,4
100,153,2
100,154,1
100,155,1
100,157,1
100,158,1
100,162,2
100,163,1
100,169,4
100,170,2
100,171,1
100,172,1
100,175,1
100,177,4
100,178,1
100,181,4
100,182,3
100,186,1
100,191,3
100,193,4
100,196,1
100,198,1
100,205,1
100,206,1
100,207,3
100,209,1
100,211,3
100,212,2
100,213,1
100,214,4
100,218,1
100,219,1
100,221,4
100,222,2
100,224,1
100,233,1
100,241,1
100,244,2
100,245,5
100,247,3
100,249,1
100,253,1
100,254,2
100,256,1
100,257,1
100,259,2
100,260,1
100,262,2
100,264,1
100,266,2
100,267,1
100,269,2
100,273,1
100,277,4
100,279,2
100,280,1
100,281,1
100,283,1
100,285,3
100,286,1
100,288,2
100,289,1
100,294,2
100,295,1
100,296,4
100,297,1
101,108,2
101,111,1
101,117,1
101,119,1
101,123,1
101,157,1
101,177,1
101,189,1
101,207,2
101,262,1
101,279,1
101,286,1
101,289,1
101,294,1
101,296,1
102,107,1
102,108,1
102,109,1
102,111,3
102,112,1
102,116,1
102,117,4
102,119,1
102,122,1
102,127,1
102,129,1
102,130,1
102,131,1
102,134,2
102,139,1
102,140,1
102,145,2
102,148,1
102,150,1
102,159,1
102,163,1
102,164,1
102,169,1
102,170,1
102,171,2
102,172,1
102,177,3
102,181,2
102,182,1
102,186,1
102,190,1
102,192,1
102,196,1
102,197,1
102,202,1
102,210,1
102,211,1
102,212,3
102,214,1
102,215,2
102,216,1
102,219,1
102,222,1
102,240,1
102,244,1
102,245,2
102,247,2
102,248,1
102,260,1
102,269,1
102,272,1
102,278,1
102,279,1
102,280,1
102,281,1
102,283,1
102,284,1
102,286,2
102,293,1
102,296,2
102,297,1
103,106,13
103,107,3
103,108,12
103,109,5
103,110,5
103,111,11
103,112,1
103,113,1
103,114,2
103,115,1
103,116,6
103,117,8
103,118,1
103,119,6
103,120,1
103,121,2
103,122,3
103,123,10
103,124,1
103,125,1
103,126,1
103,127,1
103,129,2
103,131,4
103,132,2
103,134,2
103,139,2
103,142,2
103,144,1
103,145,2
103,147,5
103,148,1
103,151,1
103,152,8
103,153,2
103,154,1
103,155,1
103,157,2
103,159,1
103,160,1
103,162,2
103,163,1
103,165,1
103,167,1
103,169,10
103,170,5
103,172,1
103,174,2
103,175,5
103,176,1
103,177,9
103,178,1
103,180,2
103,181,7
103,182,5
103,186,1
103,189,1
103,191,5
103,193,7
103,196,2
103,198,2
103,203,2
103,205,1
103,206,1
103,207,10
103,209,4
103,211,5
103,212,4
103,213,1
103,214,8
103,218,2
103,219,1
103,221,5
103,222,2
103,224,1
103,225,2
103,233,1
103,240,3
103,241,3
103,244,5
103,245,9
103,247,8
103,249,1
103,250,1
103,253,3
103,254,5
103,256,1
103,257,3
103,259,5
103,260,5
103,262,10
103,264,1
103,266,7
103,267,1
103,268,1
103,269,4
103,273,2
103,274,1
103,277,3
103,278,2
103,279,4
103,280,1
103,281,1
103,283,1
103,285,4
103,286,6
103,287,1
103,288,5
103,289,3
103,292,1
103,293,1
103,294,7
103,295,1
103,296,11
103,297,1
104,106,1
104,108,4
104,109,1
104,111,1
104,117,1
104,119,2
104,120,1
104,123,4
104,126,1
104,147,1
104,152,1
104,157,2
104,169,1
104,175,1
104,177,2
104,181,1
104,189,2
104,193,1
104,207,5
104,214,1
104,218,1
104,244,1
104,245,1
104,254,1
104,259,1
104,260,1
104,262,3
104,266,1
104,269,1
104,279,2
104,286,2
104,288,1
104,289,2
104,294,3
104,296,3
105,106,3
105,107,1
105,108,3
105,109,1
105,111,1
105,112,2
105,119,1
105,123,1
105,124,1
105,131,1
105,139,1
105,142,1
105,145,1
105,147,1
105,152,1
105,169,1
105,172,1
105,175,1
105,177,2
105,179,1
105,181,2
105,193,1
105,196,1
105,197,1
105,203,1
105,207,1
105,209,1
105,214,3
105,219,1
105,221,1
105,222,1
105,226,1
105,239,1
105,240,1
105,244,1
105,245,1
105,247,1
105,254,1
105,259,1
105,260,1
105,261,1
105,262,1
105,264,1
105,266,2
105,277,1
105,279,1
105,280,1
105,281,1
105,288,1
105,294,1
105,296,2
106,107,10
106,108,11
106,109,3
106,110,3
106,111,21
106,112,1
106,113,2
106,114,2
106,116,9
106,117,12
106,118,4
106,119,4
106,120,2
106,121,2
106,122,4
106,123,4
106,124,3
106,125,2
106,126,2
106,127,2
106,129,3
106,130,1
106,131,2
106,132,3
106,134,6
106,138,1
106,139,4
106,140,3
106,141,1
106,142,1
106,143,1
106,144,3
106,145,5
106,146,1
106,147,2
106,148,4
106,150,3
106,151,3
106,152,7
106,153,6
106,154,2
106,155,2
106,157,3
106,158,2
106,159,2
106,160,1
106,162,3
106,163,2
106,164,3
106,165,2
106,168,2
106,169,10
106,170,10
106,171,1
106,172,1
106,174,5
106,175,1
106,177,9
106,178,2
106,179,1
106,180,5
106,181,5
106,182,7
106,183,1
106,184,1
106,185,1
106,186,2
106,187,1
106,188,1
106,189,2
106,190,3
106,191,3
106,192,3
106,193,10
106,195,1
106,196,4
106,197,3
106,198,2
106,202,3
106,205,2
106,206,2
106,207,4
106,208,1
106,209,2
106,210,3
106,211,8
106,212,7
106,213,3
106,214,5
106,215,3
106,216,3
106,218,1
106,219,2
106,221,5
106,222,3
106,224,3
106,226,2
106,228,1
106,229,1
106,230,1
106,231,1
106,232,1
106,233,2
106,236,1
106,237,1
106,238,1
106,240,6
106,241,6
106,242,1
106,243,1
106,244,5
106,245,8
106,247,12
106,248,1
106,249,2
106,250,5
106,253,3
106,254,5
106,257,6
106,259,3
106,260,1
106,262,7
106,264,2
106,266,3
106,267,2
106,269,5
106,272,3
106,273,2
106,277,2
106,278,5
106,279,1
106,280,2
106,281,2
106,283,2
106,284,2
106,285,2
106,286,5
106,287,1
106,288,4
106,289,3
106,292,3
106,293,2
106,294,4
106,295,2
106,296,10
106,297,2
107,108,7
107,110,3
107,111,11
107,112,1
107,113,1
107,115,1
107,116,5
107,117,5
107,119,4
107,121,2
107,122,2
107,123,2
107,127,1
107,129,3
107,132,1
107,134,5
107,135,1
107,139,5
107,140,4
107,141,2
107,142,2
107,143,2
107,144,1
107,145,2
107,147,1
107,148,1
107,149,2
107,150,3
107,151,2
107,152,2
107,153,2
107,158,4
107,160,1
107,163,3
107,164,3
107,165,3
107,168,3
107,169,4
107,170,5
107,171,1
107,172,1
107,177,5
107,179,3
107,180,1
107,181,2
107,182,3
107,183,3
107,184,3
107,185,3
107,186,3
107,187,3
107,188,3
107,189,3
107,190,3
107,191,1
107,192,3
107,193,6
107,195,3
107,196,4
107,197,3
107,198,2
107,202,3
107,207,1
107,208,2
107,210,3
107,211,4
107,212,3
107,214,1
107,215,2
107,216,4
107,218,1
107,219,1
107,221,4
107,222,1
107,224,3
107,228,2
107,229,2
107,230,2
107,231,2
107,232,2
107,233,1
107,235,1
107,236,2
107,237,2
107,238,2
107,239,1
107,240,3
107,241,2
107,242,2
107,244,1
107,245,6
107,247,7
107,248,1
107,249,2
107,250,4
107,252,1
107,253,3
107,254,2
107,257,1
107,259,1
107,260,1
107,262,5
107,269,2
107,271,2
107,272,3
107,277,2
107,278,3
107,279,1
107,280,4
107,281,3
107,282,1
107,284,1
107,285,3
107,286,2
107,287,1
107,288,2
107,291,1
107,292,2
107,293,2
107,294,1
107,296,3
107,297,4
108,109,3
108,110,1
108,111,18
108,112,3
108,115,3
108,116,4
108,117,5
108,118,2
108,119,7
108,120,1
108,121,1
108,122,2
108,123,10
108,124,1
108,125,2
108,126,1
108,127,4
108,129,2
108,131,4
108,132,2
108,134,3
108,137,1
108,139,4
108,141,1
108,142,3
108,143,1
108,144,2
108,145,4
108,147,1
108,148,2
108,149,1
108,151,1
108,152,8
108,153,3
108,154,1
108,155,1
108,157,3
108,159,3
108,160,1
108,162,6
108,166,1
108,169,3
108,170,2
108,172,2
108,173,1
108,174,6
108,175,2
108,176,1
108,177,7
108,178,1
108,180,8
108,181,6
108,182,6
108,189,1
108,191,10
108,193,6
108,196,2
108,198,1
108,203,4
108,204,1
108,205,2
108,206,1
108,207,7
108,209,5
108,211,7
108,212,3
108,213,2
108,214,7
108,217,3
108,218,1
108,219,2
108,221,3
108,222,3
108,223,1
108,224,2
108,225,3
108,233,3
108,239,1
108,240,2
108,241,1
108,244,2
108,245,11
108,246,2
108,247,9
108,249,2
108,250,2
108,251,2
108,252,1
108,253,3
108,254,4
108,255,1
108,257,2
108,258,3
108,259,2
108,260,2
108,262,10
108,264,1
108,266,5
108,267,1
108,269,3
108,270,1
108,273,2
108,274,1
108,275,2
108,277,6
108,279,3
108,280,2
108,281,2
108,282,1
108,283,1
108,285,1
108,286,5
108,287,1
108,288,2
108,289,2
108,291,1
108,293,1
108,294,3
108,295,2
108,296,8
108,298,1
109,110,2
109,111,4
109,112,2
109,113,1
109,116,3
109,117,5
109,118,1
109,119,3
109,120,1
109,121,1
109,122,1
109,123,3
109,124,3
109,125,1
109,126,1
109,127,1
109,129,2
109,131,1
109,132,1
109,134,2
109,139,2
109,144,1
109,145,3
109,147,2
109,148,1
109,151,1
109,152,5
109,153,1
109,154,1
109,155,1
109,157,1
109,159,1
109,162,2
109,169,7
109,170,6
109,171,1
109,172,1
109,174,1
109,175,2
109,177,7
109,178,1
109,179,1
109,180,1
109,181,5
109,182,5
109,191,2
109,193,3
109,196,1
109,197,1
109,198,1
109,205,1
109,206,1
109,207,3
109,209,1
109,211,5
109,212,2
109,213,1
109,214,4
109,215,1
109,219,1
109,221,2
109,222,2
109,224,1
109,226,1
109,233,1
109,239,1
109,240,3
109,241,3
109,244,3
109,245,5
109,247,4
109,248,1
109,249,1
109,253,1
109,254,3
109,257,4
109,259,3
109,260,3
109,261,1
109,262,3
109,264,2
109,266,3
109,267,1
109,269,3
109,273,1
109,277,1
109,278,2
109,280,1
109,281,1
109,283,1
109,286,2
109,288,3
109,289,1
109,292,3
109,294,3
109,295,1
109,296,7
110,111,6
110,112,1
110,113,1
110,115,2
110,116,3
110,117,6
110,119,2
110,121,1
110,122,1
110,123,3
110,127,1
110,129,1
110,131,3
110,132,1
110,134,1
110,135,1
110,140,1
110,142,2
110,147,1
110,150,1
110,152,1
110,153,1
110,157,1
110,160,1
110,162,1
110,163,2
110,169,2
110,170,3
110,174,3
110,177,3
110,179,2
110,180,3
110,182,4
110,186,2
110,189,1
110,191,1
110,192,1
110,193,2
110,198,1
110,203,2
110,204,1
110,206,2
110,207,2
110,209,2
110,210,1
110,211,4
110,212,2
110,214,2
110,217,1
110,218,3
110,221,3
110,233,1
110,239,1
110,240,1
110,244,1
110,245,5
110,247,7
110,249,1
110,250,1
110,252,1
110,253,3
110,258,1
110,259,1
110,260,1
110,261,1
110,262,4
110,266,2
110,269,1
110,275,1
110,277,3
110,278,1
110,279,3
110,285,2
110,286,1
110,288,2
110,289,1
110,293,2
110,294,1
110,296,3
110,297,3
111,112,5
111,113,5
111,115,3
111,116,15
111,117,15
111,119,6
111,120,3
111,121,3
111,122,1
111,123,6
111,124,5
111,125,1
111,126,3
111,127,3
111,129,4
111,131,8
111,132,4
111,134,2
111,137,1
111,139,4
111,142,2
111,144,1
111,145,3
111,147,2
111,148,1
111,149,1
111,151,3
111,152,4
111,153,10
111,157,1
111,158,1
111,159,5
111,160,1
111,162,2
111,163,2
111,165,1
111,166,1
111,167,1
111,169,10
111,170,7
111,171,1
111,172,2
111,173,1
111,174,5
111,175,1
111,177,14
111,178,1
111,180,5
111,181,3
111,182,7
111,186,2
111,191,4
111,193,10
111,196,6
111,197,1
111,198,2
111,203,3
111,204,1
111,207,5
111,209,3
111,211,8
111,212,5
111,213,1
111,214,6
111,217,1
111,218,3
111,219,2
111,221,10
111,222,2
111,223,1
111,225,1
111,226,1
111,233,4
111,239,3
111,240,5
111,241,2
111,245,20
111,246,2
111,247,15
111,249,1
111,250,5
111,251,1
111,252,1
111,253,2
111,255,1
111,257,6
111,258,1
111,259,1
111,260,2
111,262,7
111,264,1
111,266,3
111,269,3
111,270,1
111,271,1
111,272,2
111,273,1
111,274,1
111,275,1
111,277,9
111,278,2
111,279,6
111,280,2
111,281,2
111,282,1
111,285,9
111,286,4
111,287,2
111,288,2
111,291,1
111,292,5
111,293,1
111,295,1
111,296,8
111,297,2
111,298,1
111,299,1
112,116,1
112,117,1
112,119,3
112,120,1
112,122,1
112,123,3
112,125,1
112,127,1
112,131,1
112,132,1
112,134,1
112,137,1
112,139,1
112,142,1
112,144,1
112,145,2
112,147,1
112,148,1
112,149,1
112,152,3
112,157,2
112,160,1
112,162,1
112,166,1
112,169,1
112,172,1
112,173,1
112,174,1
112,175,2
112,177,3
112,180,1
112,181,2
112,189,1
112,191,1
112,193,2
112,196,1
112,203,2
112,204,1
112,207,3
112,209,1
112,211,1
112,212,1
112,213,1
112,214,3
112,217,1
112,218,1
112,219,1
112,221,1
112,222,1
112,223,1
112,225,1
112,233,2
112,244,1
112,245,4
112,246,1
112,247,2
112,251,1
112,252,1
112,254,1
112,255,1
112,257,1
112,258,1
112,259,1
112,260,2
112,262,4
112,266,2
112,270,1
112,273,1
112,274,1
112,275,1
112,277,1
112,279,1
112,280,1
112,281,1
112,282,1
112,286,1
112,287,1
112,288,1
112,289,1
112,291,1
112,294,2
112,295,1
112,296,3
112,298,1
113,114,4
113,115,7
113,116,7
113,117,7
113,119,4
113,122,2
113,123,6
113,125,1
113,131,5
113,132,1
113,135,1
113,137,1
113,139,2
113,140,1
113,142,2
113,147,1
113,148,1
113,149,1
113,150,1
113,151,1
113,152,4
113,153,1
113,154,1
113,155,1
113,160,1
113,162,2
113,163,4
113,167,1
113,169,3
113,170,5
113,174,6
113,175,1
113,177,3
113,179,1
113,180,6
113,181,4
113,182,3
113,186,4
113,191,2
113,192,1
113,193,2
113,198,2
113,199,1
113,203,2
113,204,1
113,206,2
113,207,2
113,209,3
113,210,1
113,211,3
113,212,4
113,214,4
113,217,1
113,218,4
113,221,6
113,225,1
113,233,2
113,239,1
113,240,5
113,241,2
113,244,1
113,245,8
113,247,12
113,252,1
113,253,3
113,254,1
113,256,1
113,257,4
113,258,1
113,259,1
113,260,1
113,262,2
113,266,3
113,269,4
113,275,1
113,277,2
113,278,3
113,279,4
113,282,1
113,285,3
113,288,3
113,289,1
113,292,2
113,293,1
113,294,2
113,296,4
113,297,2
114,115,1
114,117,2
114,119,2
114,122,2
114,123,2
114,126,1
114,129,2
114,132,1
114,134,2
114,139,2
114,140,2
114,141,1
114,142,1
114,143,1
114,144,2
114,145,1
114,147,1
114,148,1
114,149,1
114,150,2
114,151,2
114,152,3
114,158,1
114,160,2
114,163,1
114,164,2
114,165,1
114,168,1
114,169,1
114,170,2
114,171,2
114,174,3
114,175,1
114,179,2
114,180,3
114,181,3
114,183,1
114,184,1
114,185,1
114,186,1
114,187,1
114,188,1
114,189,1
114,190,2
114,191,1
114,192,2
114,193,2
114,195,1
114,196,2
114,197,2
114,202,2
114,207,2
114,208,1
114,210,2
114,212,3
114,213,2
114,214,1
114,215,2
114,216,2
114,219,2
114,224,1
114,228,1
114,229,1
114,230,1
114,231,1
114,232,1
114,233,1
114,236,1
114,237,1
114,238,1
114,240,1
114,241,1
114,242,1
114,244,2
114,245,2
114,247,3
114,248,1
114,250,3
114,253,1
114,254,2
114,257,1
114,259,1
114,260,1
114,262,2
114,266,2
114,271,1
114,272,2
114,278,1
114,279,1
114,280,1
114,281,1
114,284,1
114,288,2
114,292,1
114,293,1
114,294,1
114,296,1
114,297,2
115,116,3
115,117,1
115,118,1
115,119,2
115,120,1
115,121,1
115,122,1
115,123,4
115,127,2
115,131,1
115,134,1
115,135,1
115,139,2
115,140,1
115,144,1
115,145,1
115,147,1
115,149,1
115,151,1
115,152,3
115,153,1
115,160,1
115,162,1
115,169,2
115,170,1
115,171,1
115,172,1
115,174,4
115,175,1
115,177,3
115,180,6
115,181,3
115,182,2
115,183,1
115,184,1
115,185,1
115,187,1
115,188,1
115,189,1
115,191,4
115,193,1
115,195,1
115,196,1
115,207,3
115,209,1
115,211,2
115,212,1
115,214,2
115,216,1
115,218,1
115,219,1
115,221,2
115,222,1
115,224,1
115,235,1
115,240,1
115,242,1
115,244,1
115,245,5
115,247,2
115,249,1
115,250,2
115,252,1
115,253,2
115,254,1
115,257,1
115,259,1
115,260,1
115,262,2
115,266,2
115,269,1
115,271,1
115,272,2
115,277,1
115,279,1
115,280,2
115,281,1
115,282,1
115,285,1
115,286,1
115,287,1
115,288,1
115,291,1
115,294,2
115,296,3
116,117,8
116,119,3
116,120,1
116,121,3
116,122,1
116,123,3
116,127,4
116,129,1
116,131,3
116,132,2
116,134,4
116,135,1
116,139,2
116,140,1
116,142,2
116,144,1
116,145,1
116,147,1
116,149,1
116,152,3
116,153,2
116,159,1
116,160,1
116,162,2
116,163,1
116,169,4
116,170,2
116,171,1
116,172,1
116,174,3
116,177,4
116,179,1
116,180,5
116,181,2
116,182,7
116,183,1
116,184,1
116,185,1
116,186,1
116,187,1
116,188,1
116,189,1
116,191,4
116,193,5
116,195,1
116,196,1
116,203,2
116,206,2
116,207,5
116,209,2
116,211,7
116,212,2
116,214,4
116,216,1
116,218,2
116,219,1
116,221,5
116,222,1
116,224,1
116,233,1
116,235,1
116,242,1
116,244,2
116,245,6
116,247,7
116,249,3
116,250,5
116,252,1
116,253,2
116,257,1
116,259,2
116,260,2
116,261,1
116,262,4
116,266,2
116,269,1
116,271,1
116,277,7
116,279,4
116,280,2
116,281,1
116,282,1
116,285,2
116,286,2
116,287,1
116,288,2
116,291,1
116,293,2
116,294,2
116,296,2
116,297,3
116,298,1
117,119,3
117,120,1
117,121,1
117,122,2
117,123,9
117,124,1
117,126,1
117,127,1
117,129,4
117,131,5
117,132,3
117,134,4
117,139,1
117,140,1
117,142,2
117,145,1
117,147,5
117,148,1
117,150,1
117,151,1
117,152,7
117,153,4
117,157,3
117,159,3
117,162,2
117,163,3
117,164,1
117,165,2
117,169,12
117,170,7
117,171,1
117,172,1
117,174,4
117,175,3
117,177,13
117,179,3
117,180,4
117,181,8
117,182,9
117,186,3
117,189,2
117,190,1
117,191,3
117,192,1
117,193,6
117,196,1
117,197,1
117,198,1
117,202,1
117,203,2
117,206,1
117,207,9
117,209,3
117,210,1
117,211,9
117,212,5
117,214,6
117,215,1
117,216,1
117,218,3
117,219,1
117,221,5
117,222,1
117,233,1
117,240,4
117,242,1
117,244,5
117,245,8
117,247,10
117,250,1
117,253,1
117,254,3
117,257,2
117,259,3
117,260,4
117,261,3
117,262,9
117,266,7
117,267,1
117,272,1
117,277,3
117,278,2
117,279,7
117,280,1
117,281,1
117,283,1
117,284,1
117,285,5
117,286,5
117,288,3
117,289,2
117,292,1
117,293,2
117,294,5
117,296,14
117,297,5
118,119,6
118,121,1
118,123,5
118,131,1
118,147,1
118,152,2
118,157,2
118,162,1
118,165,1
118,168,1
118,169,4
118,170,3
118,175,1
118,177,6
118,181,2
118,182,4
118,184,1
118,185,1
118,187,1
118,188,1
118,189,2
118,191,4
118,193,1
118,203,1
118,205,1
118,207,4
118,209,1
118,211,4
118,214,1
118,221,1
118,226,1
118,228,1
118,229,1
118,230,1
118,231,1
118,232,1
118,233,1
118,236,1
118,237,1
118,238,1
118,240,1
118,244,1
118,245,3
118,249,1
118,250,1
118,253,1
118,254,1
118,259,1
118,260,1
118,262,6
118,266,1
118,269,1
118,280,1
118,281,1
118,285,2
118,286,2
118,288,1
118,289,2
118,294,3
118,295,1
118,296,7
119,120,1
119,121,2
119,122,4
119,123,16
119,124,1
119,126,1
119,127,5
119,129,1
119,131,8
119,132,1
119,134,5
119,135,1
119,137,1
119,139,4
119,140,3
119,144,2
119,145,5
119,147,4
119,148,1
119,150,2
119,151,2
119,152,6
119,153,1
119,157,2
119,158,1
119,159,1
119,160,1
119,162,2
119,163,1
119,164,2
119,169,6
119,170,5
119,171,1
119,172,2
119,174,3
119,175,2
119,177,16
119,179,1
119,180,3
119,181,3
119,182,6
119,186,1
119,189,1
119,190,1
119,191,16
119,192,2
119,193,3
119,196,3
119,197,1
119,198,1
119,202,1
119,204,1
119,205,1
119,206,1
119,207,10
119,209,5
119,210,2
119,211,6
119,212,3
119,213,1
119,214,5
119,215,1
119,216,2
119,217,1
119,219,2
119,221,2
119,222,2
119,223,1
119,233,3
119,240,11
119,241,2
119,244,3
119,245,20
119,246,1
119,247,5
119,249,1
119,250,6
119,251,1
119,252,2
119,253,7
119,254,2
119,257,4
119,258,1
119,259,3
119,260,6
119,262,8
119,266,2
119,268,1
119,269,10
119,271,1
119,272,1
119,275,1
119,277,4
119,278,4
119,279,1
119,280,2
119,281,2
119,283,1
119,284,1
119,285,6
119,286,2
119,288,5
119,289,1
119,292,3
119,293,4
119,294,3
119,296,11
119,297,2
120,121,1
120,123,6
120,126,2
120,131,1
120,147,1
120,152,2
120,157,1
120,162,1
120,169,3
120,170,2
120,175,1
120,177,4
120,181,1
120,182,3
120,189,1
120,191,4
120,193,1
120,207,3
120,209,1
120,211,3
120,212,2
120,214,1
120,237,1
120,240,1
120,244,1
120,245,6
120,247,2
120,253,1
120,254,1
120,259,2
120,260,1
120,262,2
120,266,1
120,269,3
120,285,2
120,286,1
120,288,1
120,289,1
120,294,2
120,296,5
121,122,1
121,123,2
121,127,2
121,129,1
121,144,1
121,145,3
121,147,1
121,148,1
121,152,3
121,157,1
121,162,1
121,165,1
121,169,4
121,170,2
121,174,1
121,175,1
121,177,5
121,180,1
121,181,1
121,182,4
121,191,3
121,193,1
121,196,1
121,205,1
121,207,3
121,211,4
121,213,1
121,214,1
121,219,1
121,222,1
121,230,1
121,233,1
121,240,1
121,244,1
121,245,4
121,250,2
121,251,1
121,254,1
121,259,1
121,260,3
121,262,4
121,266,1
121,277,3
121,278,1
121,279,1
121,285,2
121,286,2
121,288,1
121,293,1
121,294,1
121,296,4
121,297,1
122,123,4
122,124,1
122,125,1
122,126,2
122,127,1
122,129,1
122,130,1
122,132,2
122,134,2
122,139,2
122,140,1
122,141,1
122,142,1
122,143,1
122,144,1
122,145,2
122,146,1
122,147,1
122,148,1
122,149,1
122,150,1
122,151,1
122,152,4
122,154,1
122,155,1
122,157,2
122,158,2
122,162,1
122,163,1
122,164,1
122,165,2
122,168,2
122,169,4
122,170,5
122,173,1
122,175,1
122,176,1
122,177,5
122,178,1
122,179,2
122,181,2
122,182,3
122,183,1
122,184,1
122,185,1
122,186,1
122,187,1
122,188,1
122,189,2
122,190,1
122,191,2
122,192,1
122,193,3
122,195,1
122,197,1
122,198,1
122,202,1
122,205,1
122,206,1
122,207,3
122,208,1
122,209,1
122,210,1
122,211,4
122,212,2
122,213,1
122,214,2
122,216,1
122,221,4
122,222,1
122,224,2
122,228,1
122,229,1
122,230,1
122,231,1
122,232,1
122,233,1
122,236,1
122,237,1
122,238,1
122,239,1
122,240,3
122,241,4
122,242,1
122,244,2
122,245,2
122,247,2
122,249,1
122,250,1
122,253,2
122,254,4
122,257,2
122,259,2
122,260,1
122,262,8
122,264,1
122,266,2
122,267,1
122,269,3
122,271,1
122,272,1
122,273,1
122,278,2
122,280,1
122,281,1
122,283,1
122,286,3
122,287,1
122,288,2
122,289,2
122,292,2
122,294,3
122,295,2
122,296,6
122,297,2
123,124,2
123,125,1
123,126,3
123,127,2
123,129,3
123,131,3
123,132,2
123,134,4
123,139,4
123,144,1
123,145,2
123,147,1
123,148,1
123,151,2
123,152,5
123,153,2
123,154,1
123,155,1
123,157,4
123,158,1
123,159,1
123,162,3
123,163,7
123,165,1
123,169,7
123,170,12
123,172,1
123,173,1
123,174,4
123,175,1
123,176,1
123,177,18
123,178,1
123,180,4
123,181,3
123,182,7
123,184,1
123,186,7
123,189,2
123,191,11
123,193,3
123,196,2
123,198,2
123,205,1
123,206,1
123,207,15
123,209,3
123,211,7
123,212,11
123,213,1
123,214,3
123,217,4
123,219,1
123,221,2
123,222,2
123,224,1
123,232,1
123,233,2
123,240,10
123,241,7
123,244,2
123,245,19
123,247,22
123,249,1
123,250,4
123,253,6
123,254,6
123,257,9
123,258,4
123,259,2
123,260,1
123,262,13
123,264,1
123,266,2
123,267,1
123,268,1
123,269,13
123,272,1
123,273,1
123,277,4
123,278,6
123,279,7
123,280,1
123,281,1
123,283,1
123,285,7
123,286,5
123,288,2
123,289,3
123,292,9
123,293,1
123,294,4
123,295,2
123,296,18
123,297,8
124,125,1
124,126,1
124,137,1
124,147,1
124,148,1
124,149,1
124,152,3
124,154,1
124,155,1
124,160,1
124,162,2
124,167,1
124,169,1
124,170,1
124,175,2
124,181,1
124,182,2
124,191,1
124,193,2
124,199,1
124,207,2
124,211,2
124,214,1
124,225,1
124,233,1
124,239,1
124,240,1
124,241,1
124,244,1
124,245,2
124,246,1
124,247,2
124,254,1
124,256,1
124,257,1
124,259,1
124,260,1
124,262,1
124,266,1
124,269,2
124,275,1
124,278,1
124,282,1
124,287,1
124,288,1
124,292,1
124,294,1
124,296,1
125,126,1
125,129,1
125,130,1
125,131,1
125,139,1
125,145,1
125,147,2
125,151,1
125,152,3
125,153,1
125,159,1
125,162,1
125,169,3
125,170,2
125,172,1
125,174,1
125,175,2
125,177,2
125,180,1
125,181,3
125,182,1
125,191,1
125,193,2
125,196,2
125,207,2
125,211,1
125,214,3
125,219,1
125,222,1
125,240,2
125,241,2
125,244,2
125,245,5
125,247,5
125,250,1
125,254,2
125,257,3
125,259,2
125,260,2
125,262,2
125,266,2
125,269,2
125,277,1
125,278,2
125,280,1
125,281,1
125,288,2
125,292,3
125,294,2
125,296,3
126,129,2
126,130,1
126,131,1
126,132,2
126,134,1
126,137,1
126,145,1
126,147,1
126,148,1
126,149,1
126,151,1
126,152,2
126,153,1
126,154,1
126,155,1
126,159,1
126,162,1
126,165,1
126,167,1
126,169,3
126,170,2
126,173,1
126,175,1
126,176,1
126,177,3
126,181,1
126,182,1
126,193,2
126,199,1
126,207,3
126,211,1
126,212,2
126,214,1
126,225,1
126,233,1
126,239,1
126,240,1
126,241,1
126,244,1
126,245,3
126,247,3
126,254,1
126,256,1
126,257,2
126,259,1
126,260,1
126,262,2
126,266,2
126,269,1
126,277,2
126,278,1
126,282,1
126,285,1
126,286,1
126,288,1
126,292,2
126,294,1
126,295,1
126,296,2
127,129,2
127,134,3
127,139,1
127,145,2
127,147,2
127,152,3
127,157,1
127,162,1
127,165,1
127,169,4
127,171,1
127,172,1
127,174,1
127,175,2
127,177,3
127,180,1
127,181,4
127,182,3
127,189,1
127,191,3
127,193,5
127,196,2
127,198,1
127,207,7
127,211,3
127,212,1
127,214,3
127,215,1
127,219,1
127,221,2
127,222,1
127,244,2
127,245,6
127,247,4
127,248,1
127,249,2
127,250,5
127,253,2
127,254,2
127,259,4
127,260,5
127,262,7
127,266,2
127,268,1
127,277,3
127,280,1
127,281,1
127,286,3
127,288,4
127,289,1
127,293,2
127,294,3
127,296,4
129,131,2
129,134,3
129,137,1
129,140,2
129,147,3
129,148,3
129,149,1
129,150,2
129,152,3
129,154,1
129,155,1
129,157,1
129,158,1
129,160,1
129,162,1
129,164,2
129,165,1
129,167,1
129,168,1
129,169,2
129,170,2
129,171,1
129,175,2
129,176,1
129,177,2
129,179,1
129,181,1
129,182,2
129,189,1
129,190,2
129,192,2
129,193,3
